Enumerating objects: 861, done.
Compressing objects:  12% (69/572)
Compressing objects:  13% (75/572)
Compressing objects:  14% (81/572)
Compressing objects:  15% (86/572)
Compressing objects:  16% (92/572)
Compressing objects:  17% (98/572)
Compressing objects:  18% (103/572)
Compressing objects:  19% (109/572)
Compressing objects:  20% (115/572)
Compressing objects:  21% (121/572)
Compressing objects:  22% (126/572)
Compressing objects:  23% (132/572)
Compressing objects:  24% (138/572)
Compressing objects:  25% (143/572)
Compressing objects:  26% (149/572)
Compressing objects:  27% (155/572)
Compressing objects:  28% (161/572)
Compressing objects:  29% (166/572)
Compressing objects:  30% (172/572)
Compressing objects:  31% (178/572)
Compressing objects:  32% (184/572)
Compressing objects:  33% (189/572)
Compressing objects:  34% (195/572)
Compressing objects:  35% (201/572)
Compressing objects:  36% (206/572)
Compressing objects:  37% (212/572)
Compressing objects:  38% (218/572)
Compressing objects:  39% (224/572)
Compressing objects:  40% (229/572)
Compressing objects:  41% (235/572)
Compressing objects:  42% (241/572)
Compressing objects:  43% (246/572)
Compressing objects:  44% (252/572)
Compressing objects:  45% (258/572)
Compressing objects:  46% (264/572)
Compressing objects:  47% (269/572)
Compressing objects:  48% (275/572)
Compressing objects:  49% (281/572)
Compressing objects:  50% (286/572)
Compressing objects:  51% (292/572)
Compressing objects:  52% (298/572)
Compressing objects:  53% (304/572)
Compressing objects:  54% (309/572)
Compressing objects:  55% (315/572)
Compressing objects:  56% (321/572)
Compressing objects:  57% (327/572)
Compressing objects:  58% (332/572)
Compressing objects:  59% (338/572)
Compressing objects:  60% (344/572)
Compressing objects:  61% (349/572)
Compressing objects:  62% (355/572)
Compressing objects:  63% (361/572)
Compressing objects:  64% (367/572)
Compressing objects:  65% (372/572)
Compressing objects:  66% (378/572)
Compressing objects:  67% (384/572)
Compressing objects:  68% (389/572)
Compressing objects:  69% (395/572)
Compressing objects:  70% (401/572)
Compressing objects:  71% (407/572)
Compressing objects:  72% (412/572)
Compressing objects:  73% (418/572)
Compressing objects:  74% (424/572)
Compressing objects:  75% (429/572)
Compressing objects:  76% (435/572)
Compressing objects:  77% (441/572)
Compressing objects:  78% (447/572)
Compressing objects:  79% (452/572)
Compressing objects:  80% (458/572)
Compressing objects:  81% (464/572)
Compressing objects:  82% (470/572)
Compressing objects:  83% (475/572)
Compressing objects:  84% (481/572)
Compressing objects:  85% (487/572)
Compressing objects:  86% (492/572)
Compressing objects:  87% (498/572)
Compressing objects:  88% (504/572)
Compressing objects:  89% (510/572)
Compressing objects:  90% (515/572)
Compressing objects:  91% (521/572)
Compressing objects:  92% (527/572)
Compressing objects:  93% (532/572)
Compressing objects:  94% (538/572)
Compressing objects:  95% (544/572)
Compressing objects:  96% (550/572)
Compressing objects:  97% (555/572)
Compressing objects:  98% (561/572)
Compressing objects:  99% (567/572)
Compressing objects: 100% (572/572)
Compressing objects: 100% (572/572), done.

Writing objects:   0% (1/694)
Writing objects:   1% (7/694)
Writing objects:   2% (14/694)
Writing objects:   3% (21/694)
Writing objects:   4% (28/694)
Writing objects:   5% (35/694)
Writing objects:   6% (42/694)
Writing objects:   7% (49/694)
Writing objects:   8% (56/694)
Writing objects:   9% (63/694)
Writing objects:  10% (70/694)
Writing objects:  11% (77/694)
Writing objects:  12% (84/694)
Writing objects:  13% (91/694)
Writing objects:  14% (98/694)
Writing objects:  15% (105/694)
Writing objects:  16% (112/694)
Writing objects:  17% (118/694)
Writing objects:  18% (125/694)
Writing objects:  19% (132/694)
Writing objects:  20% (139/694)
Writing objects:  21% (146/694)
Writing objects:  22% (153/694)
Writing objects:  23% (160/694)
Writing objects:  24% (167/694)
Writing objects:  25% (174/694)
Writing objects:  26% (181/694)
Writing objects:  27% (188/694)
Writing objects:  28% (195/694)
Writing objects:  29% (202/694)
Writing objects:  30% (209/694)
Writing objects:  31% (216/694)
Writing objects:  32% (223/694)
Writing objects:  33% (230/694)
Writing objects:  34% (236/694)
Writing objects:  35% (243/694)
Writing objects:  36% (250/694)
Writing objects:  37% (257/694)
Writing objects:  38% (264/694)
Writing objects:  39% (271/694)
Writing objects:  40% (278/694)
Writing objects:  41% (285/694)
Writing objects:  42% (292/694)
Writing objects:  43% (299/694)
Writing objects:  44% (306/694)
Writing objects:  45% (313/694)
Writing objects:  46% (320/694)
Writing objects:  47% (327/694)
Writing objects:  48% (334/694)
Writing objects:  49% (341/694)
Writing objects:  50% (347/694)
Writing objects:  51% (354/694)
Writing objects:  52% (361/694)
Writing objects:  53% (368/694)
Writing objects:  54% (375/694)
Writing objects:  55% (382/694)
Writing objects:  56% (389/694)
Writing objects:  57% (396/694)
Writing objects:  58% (403/694)
Writing objects:  59% (410/694)
Writing objects:  60% (417/694)
Writing objects:  61% (424/694)
Writing objects:  62% (431/694)
Writing objects:  63% (438/694)
Writing objects:  64% (445/694)
Writing objects:  65% (452/694)
Writing objects:  66% (459/694)
Writing objects:  67% (465/694)
Writing objects:  68% (472/694)
Writing objects:  69% (479/694)
Writing objects:  70% (486/694)
Writing objects:  71% (493/694)
Writing objects:  72% (500/694)
Writing objects:  73% (507/694)
Writing objects:  74% (514/694)
Writing objects:  75% (521/694)
Writing objects:  76% (528/694)
Writing objects:  77% (535/694)
Writing objects:  78% (542/694)
Writing objects:  79% (549/694)
Writing objects:  80% (556/694)
Writing objects:  81% (563/694)
Writing objects:  82% (570/694)
Writing objects:  83% (577/694)
Writing objects:  84% (583/694)
Writing objects:  85% (590/694)
Writing objects:  86% (597/694)
Writing objects:  87% (604/694)
Writing objects:  88% (611/694)
Writing objects:  89% (618/694)
Writing objects:  90% (625/694)
Writing objects:  91% (632/694)
Writing objects:  92% (639/694)
Writing objects:  93% (646/694)
Writing objects:  94% (653/694)
Writing objects:  95% (660/694)
Writing objects:  96% (667/694)
Writing objects:  97% (674/694)
Writing objects:  98% (681/694)
Writing objects:  99% (688/694)
Writing objects: 100% (694/694)
Writing objects: 100% (694/694), 12.16 MiB | 97.30 MiB/s, done.

Total 694 (delta 170), reused 589 (delta 101), pack-reused 0

remote: Resolving deltas:   0% (0/170)        
remote: Resolving deltas:   1% (2/170)        
remote: Resolving deltas:   2% (4/170)        
remote: Resolving deltas:   3% (6/170)        
remote: Resolving deltas:   4% (7/170)        
remote: Resolving deltas:   5% (9/170)        
remote: Resolving deltas:   6% (11/170)        
remote: Resolving deltas:   7% (12/170)        
remote: Resolving deltas:   8% (14/170)        
remote: Resolving deltas:   9% (16/170)        
remote: Resolving deltas:  10% (17/170)        
remote: Resolving deltas:  11% (19/170)        
remote: Resolving deltas:  12% (21/170)        
remote: Resolving deltas:  13% (23/170)        
remote: Resolving deltas:  14% (24/170)        
remote: Resolving deltas:  15% (26/170)        
remote: Resolving deltas:  16% (28/170)        
remote: Resolving deltas:  17% (29/170)        
remote: Resolving deltas:  18% (31/170)        
remote: Resolving deltas:  19% (33/170)        
remote: Resolving deltas:  20% (34/170)        
remote: Resolving deltas:  21% (36/170)        
remote: Resolving deltas:  22% (38/170)        
remote: Resolving deltas:  23% (40/170)        
remote: Resolving deltas:  24% (41/170)        
remote: Resolving deltas:  25% (43/170)        
remote: Resolving deltas:  26% (45/170)        
remote: Resolving deltas:  27% (46/170)        
remote: Resolving deltas:  28% (48/170)        
remote: Resolving deltas:  29% (50/170)        
remote: Resolving deltas:  30% (51/170)        
remote: Resolving deltas:  31% (53/170)        
remote: Resolving deltas:  32% (55/170)        
remote: Resolving deltas:  33% (57/170)        
remote: Resolving deltas:  34% (58/170)        
remote: Resolving deltas:  35% (60/170)        
remote: Resolving deltas:  36% (62/170)        
remote: Resolving deltas:  37% (63/170)        
remote: Resolving deltas:  38% (65/170)        
remote: Resolving deltas:  39% (67/170)        
remote: Resolving deltas:  40% (68/170)        
remote: Resolving deltas:  41% (70/170)        
remote: Resolving deltas:  42% (72/170)        
remote: Resolving deltas:  43% (74/170)        
remote: Resolving deltas:  44% (75/170)        
remote: Resolving deltas:  45% (77/170)        
remote: Resolving deltas:  46% (79/170)        
remote: Resolving deltas:  47% (80/170)        
remote: Resolving deltas:  48% (82/170)        
remote: Resolving deltas:  49% (84/170)        
remote: Resolving deltas:  50% (85/170)        
remote: Resolving deltas:  51% (87/170)        
remote: Resolving deltas:  52% (89/170)        
remote: Resolving deltas:  53% (91/170)        
remote: Resolving deltas:  54% (92/170)        
remote: Resolving deltas:  55% (94/170)        
remote: Resolving deltas:  56% (96/170)        
remote: Resolving deltas:  57% (97/170)        
remote: Resolving deltas:  58% (99/170)        
remote: Resolving deltas:  59% (101/170)        
remote: Resolving deltas:  60% (102/170)        
remote: Resolving deltas:  61% (104/170)        
remote: Resolving deltas:  62% (106/170)        
remote: Resolving deltas:  63% (108/170)        
remote: Resolving deltas:  64% (109/170)        
remote: Resolving deltas:  65% (111/170)        
remote: Resolving deltas:  66% (113/170)        
remote: Resolving deltas:  67% (114/170)        
remote: Resolving deltas:  68% (116/170)        
remote: Resolving deltas:  69% (118/170)        
remote: Resolving deltas:  70% (119/170)        
remote: Resolving deltas:  71% (121/170)        
remote: Resolving deltas:  72% (123/170)        
remote: Resolving deltas:  73% (125/170)        
remote: Resolving deltas:  74% (126/170)        
remote: Resolving deltas:  75% (128/170)        
remote: Resolving deltas:  76% (130/170)        
remote: Resolving deltas:  77% (131/170)        
remote: Resolving deltas:  78% (133/170)        
remote: Resolving deltas:  79% (135/170)        
remote: Resolving deltas:  80% (136/170)        
remote: Resolving deltas:  81% (138/170)        
remote: Resolving deltas:  82% (140/170)        
remote: Resolving deltas:  83% (142/170)        
remote: Resolving deltas:  84% (143/170)        
remote: Resolving deltas:  85% (145/170)        
remote: Resolving deltas:  86% (147/170)        
remote: Resolving deltas:  87% (148/170)        
remote: Resolving deltas:  88% (150/170)        
remote: Resolving deltas:  89% (152/170)        
remote: Resolving deltas:  90% (153/170)        
remote: Resolving deltas:  91% (155/170)        
remote: Resolving deltas:  92% (157/170)        
remote: Resolving deltas:  93% (159/170)        
remote: Resolving deltas:  94% (160/170)        
remote: Resolving deltas:  95% (162/170)        
remote: Resolving deltas:  96% (164/170)        
remote: Resolving deltas:  97% (165/170)        
remote: Resolving deltas:  98% (167/170)        
remote: Resolving deltas:  99% (169/170)        
remote: Resolving deltas: 100% (170/170)        
remote: Resolving deltas: 100% (170/170), completed with 75 local objects.        

To https://github.com/mitchell1972/findbrexitconsultants.git

   33b12259..2487b10a  master -> master

