Enumerating objects: 230, done.

Delta compression using up to 48 threads

Compressing objects:   0% (1/219)
Compressing objects:   1% (3/219)
Compressing objects:   2% (5/219)
Compressing objects:   3% (7/219)
Compressing objects:   4% (9/219)
Compressing objects:   5% (11/219)
Compressing objects:   6% (14/219)
Compressing objects:   7% (16/219)
Compressing objects:   8% (18/219)
Compressing objects:   9% (20/219)
Compressing objects:  10% (22/219)
Compressing objects:  11% (25/219)
Compressing objects:  12% (27/219)
Compressing objects:  13% (29/219)
Compressing objects:  14% (31/219)
Compressing objects:  15% (33/219)
Compressing objects:  16% (36/219)
Compressing objects:  17% (38/219)
Compressing objects:  18% (40/219)
Compressing objects:  19% (42/219)
Compressing objects:  20% (44/219)
Compressing objects:  21% (46/219)
Compressing objects:  22% (49/219)
Compressing objects:  23% (51/219)
Compressing objects:  24% (53/219)
Compressing objects:  25% (55/219)
Compressing objects:  26% (57/219)
Compressing objects:  27% (60/219)
Compressing objects:  28% (62/219)
Compressing objects:  29% (64/219)
Compressing objects:  30% (66/219)
Compressing objects:  31% (68/219)
Compressing objects:  32% (71/219)
Compressing objects:  33% (73/219)
Compressing objects:  34% (75/219)
Compressing objects:  35% (77/219)
Compressing objects:  36% (79/219)
Compressing objects:  37% (82/219)
Compressing objects:  38% (84/219)
Compressing objects:  39% (86/219)
Compressing objects:  40% (88/219)
Compressing objects:  41% (90/219)
Compressing objects:  42% (92/219)
Compressing objects:  43% (95/219)
Compressing objects:  44% (97/219)
Compressing objects:  45% (99/219)
Compressing objects:  46% (101/219)
Compressing objects:  47% (103/219)
Compressing objects:  48% (106/219)
Compressing objects:  49% (108/219)
Compressing objects:  50% (110/219)
Compressing objects:  51% (112/219)
Compressing objects:  52% (114/219)
Compressing objects:  53% (117/219)
Compressing objects:  54% (119/219)
Compressing objects:  55% (121/219)
Compressing objects:  56% (123/219)
Compressing objects:  57% (125/219)
Compressing objects:  58% (128/219)
Compressing objects:  59% (130/219)
Compressing objects:  60% (132/219)
Compressing objects:  61% (134/219)
Compressing objects:  62% (136/219)
Compressing objects:  63% (138/219)
Compressing objects:  64% (141/219)
Compressing objects:  65% (143/219)
Compressing objects:  66% (145/219)
Compressing objects:  67% (147/219)
Compressing objects:  68% (149/219)
Compressing objects:  69% (152/219)
Compressing objects:  70% (154/219)
Compressing objects:  71% (156/219)
Compressing objects:  72% (158/219)
Compressing objects:  73% (160/219)
Compressing objects:  74% (163/219)
Compressing objects:  75% (165/219)
Compressing objects:  76% (167/219)
Compressing objects:  77% (169/219)
Compressing objects:  78% (171/219)
Compressing objects:  79% (174/219)
Compressing objects:  80% (176/219)
Compressing objects:  81% (178/219)
Compressing objects:  82% (180/219)
Compressing objects:  83% (182/219)
Compressing objects:  84% (184/219)
Compressing objects:  85% (187/219)
Compressing objects:  86% (189/219)
Compressing objects:  87% (191/219)
Compressing objects:  88% (193/219)
Compressing objects:  89% (195/219)
Compressing objects:  90% (198/219)
Compressing objects:  91% (200/219)
Compressing objects:  92% (202/219)
Compressing objects:  93% (204/219)
Compressing objects:  94% (206/219)
Compressing objects:  95% (209/219)
Compressing objects:  96% (211/219)
Compressing objects:  97% (213/219)
Compressing objects:  98% (215/219)
Compressing objects:  99% (217/219)
Compressing objects: 100% (219/219)
Compressing objects: 100% (219/219), done.

Writing objects:   0% (1/230)
Writing objects:   1% (3/230)
Writing objects:   2% (5/230)
Writing objects:   3% (7/230)
Writing objects:   4% (10/230)
Writing objects:   5% (12/230)
Writing objects:   6% (14/230)
Writing objects:   7% (17/230)
Writing objects:   8% (19/230)
Writing objects:   9% (21/230)
Writing objects:  10% (23/230)
Writing objects:  11% (26/230)
Writing objects:  12% (28/230)
Writing objects:  13% (30/230)
Writing objects:  14% (33/230)
Writing objects:  15% (35/230)
Writing objects:  16% (37/230)
Writing objects:  17% (40/230)
Writing objects:  18% (42/230)
Writing objects:  19% (44/230)
Writing objects:  20% (46/230)
Writing objects:  21% (49/230)
Writing objects:  22% (51/230)
Writing objects:  23% (53/230)
Writing objects:  24% (56/230)
Writing objects:  25% (58/230)
Writing objects:  26% (60/230)
Writing objects:  27% (63/230)
Writing objects:  28% (65/230)
Writing objects:  29% (67/230)
Writing objects:  30% (69/230)
Writing objects:  31% (72/230)
Writing objects:  32% (74/230)
Writing objects:  33% (76/230)
Writing objects:  34% (79/230)
Writing objects:  35% (81/230)
Writing objects:  36% (83/230)
Writing objects:  37% (86/230)
Writing objects:  38% (88/230)
Writing objects:  39% (90/230)
Writing objects:  40% (92/230)
Writing objects:  41% (95/230)
Writing objects:  42% (97/230)
Writing objects:  43% (99/230)
Writing objects:  44% (102/230)
Writing objects:  45% (105/230)
Writing objects:  46% (106/230)
Writing objects:  47% (109/230)
Writing objects:  48% (111/230)
Writing objects:  49% (113/230)
Writing objects:  50% (115/230)
Writing objects:  51% (118/230)
Writing objects:  52% (120/230)
Writing objects:  53% (122/230)
Writing objects:  54% (125/230)
Writing objects:  55% (127/230)
Writing objects:  56% (129/230)
Writing objects:  57% (132/230)
Writing objects:  58% (134/230)
Writing objects:  59% (136/230)
Writing objects:  60% (138/230)
Writing objects:  61% (142/230)
Writing objects:  62% (143/230)
Writing objects:  63% (145/230)
Writing objects:  64% (148/230)
Writing objects:  65% (150/230)
Writing objects:  66% (152/230)
Writing objects:  67% (155/230)
Writing objects:  68% (157/230)
Writing objects:  69% (159/230)
Writing objects:  70% (161/230)
Writing objects:  71% (164/230)
Writing objects:  72% (166/230)
Writing objects:  73% (168/230)
Writing objects:  74% (171/230)
Writing objects:  75% (173/230)
Writing objects:  76% (175/230)
Writing objects:  77% (178/230)
Writing objects:  78% (180/230)
Writing objects:  79% (182/230)
Writing objects:  80% (184/230)
Writing objects:  81% (187/230)
Writing objects:  82% (189/230)
Writing objects:  83% (191/230)
Writing objects:  84% (194/230)
Writing objects:  85% (196/230)
Writing objects:  86% (198/230)
Writing objects:  87% (201/230)
Writing objects:  88% (203/230)
Writing objects:  89% (205/230)
Writing objects:  90% (207/230)
Writing objects:  91% (210/230)
Writing objects:  92% (212/230)
Writing objects:  93% (214/230)
Writing objects:  94% (217/230)
Writing objects:  95% (219/230)
Writing objects:  96% (222/230)
Writing objects:  97% (224/230)
Writing objects:  98% (226/230)
Writing objects:  99% (228/230)
Writing objects: 100% (230/230)
Writing objects: 100% (230/230), 4.15 MiB | 15.46 MiB/s, done.

Total 230 (delta 47), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/47)        
remote: Resolving deltas:   2% (1/47)        
remote: Resolving deltas:   4% (2/47)        
remote: Resolving deltas:   6% (3/47)        
remote: Resolving deltas:   8% (4/47)        
remote: Resolving deltas:  10% (5/47)        
remote: Resolving deltas:  12% (6/47)        
remote: Resolving deltas:  14% (7/47)        
remote: Resolving deltas:  17% (8/47)        
remote: Resolving deltas:  19% (9/47)        
remote: Resolving deltas:  21% (10/47)        
remote: Resolving deltas:  23% (11/47)        
remote: Resolving deltas:  25% (12/47)        
remote: Resolving deltas:  27% (13/47)        
remote: Resolving deltas:  29% (14/47)        
remote: Resolving deltas:  31% (15/47)        
remote: Resolving deltas:  34% (16/47)        
remote: Resolving deltas:  36% (17/47)        
remote: Resolving deltas:  38% (18/47)        
remote: Resolving deltas:  40% (19/47)        
remote: Resolving deltas:  42% (20/47)        
remote: Resolving deltas:  44% (21/47)        
remote: Resolving deltas:  46% (22/47)        
remote: Resolving deltas:  48% (23/47)        
remote: Resolving deltas:  51% (24/47)        
remote: Resolving deltas:  53% (25/47)        
remote: Resolving deltas:  55% (26/47)        
remote: Resolving deltas:  57% (27/47)        
remote: Resolving deltas:  59% (28/47)        
remote: Resolving deltas:  61% (29/47)        
remote: Resolving deltas:  63% (30/47)        
remote: Resolving deltas:  65% (31/47)        
remote: Resolving deltas:  68% (32/47)        
remote: Resolving deltas:  70% (33/47)        
remote: Resolving deltas:  72% (34/47)        
remote: Resolving deltas:  74% (35/47)        
remote: Resolving deltas:  76% (36/47)        
remote: Resolving deltas:  78% (37/47)        
remote: Resolving deltas:  80% (38/47)        
remote: Resolving deltas:  82% (39/47)        
remote: Resolving deltas:  85% (40/47)        
remote: Resolving deltas:  87% (41/47)        
remote: Resolving deltas:  89% (42/47)        
remote: Resolving deltas:  91% (43/47)        
remote: Resolving deltas:  93% (44/47)        
remote: Resolving deltas:  95% (45/47)        
remote: Resolving deltas:  97% (46/47)        
remote: Resolving deltas: 100% (47/47)        
remote: Resolving deltas: 100% (47/47), done.        

remote: 

remote: Create a pull request for 'main' on GitHub by visiting:        

remote:      https://github.com/mitchell1972/findbrexitconsultants/pull/new/main        

remote: 

To https://github.com/mitchell1972/findbrexitconsultants.git

 * [new branch]      main -> main

branch 'main' set up to track 'origin/main'.

