Enumerating objects: 239, done.
Writing objects:  24% (58/238)
Writing objects:  25% (60/238)
Writing objects:  26% (62/238)
Writing objects:  27% (65/238)
Writing objects:  28% (67/238)
Writing objects:  29% (70/238)
Writing objects:  30% (72/238)
Writing objects:  31% (74/238)
Writing objects:  32% (77/238)
Writing objects:  33% (79/238)
Writing objects:  34% (81/238)
Writing objects:  35% (84/238)
Writing objects:  36% (86/238)
Writing objects:  37% (89/238)
Writing objects:  38% (91/238)
Writing objects:  39% (93/238)
Writing objects:  40% (96/238)
Writing objects:  41% (98/238)
Writing objects:  42% (100/238)
Writing objects:  43% (103/238)
Writing objects:  44% (105/238)
Writing objects:  45% (108/238)
Writing objects:  46% (110/238)
Writing objects:  47% (112/238)
Writing objects:  48% (115/238)
Writing objects:  49% (117/238)
Writing objects:  50% (119/238)
Writing objects:  51% (122/238)
Writing objects:  52% (124/238)
Writing objects:  53% (127/238)
Writing objects:  54% (129/238)
Writing objects:  55% (131/238)
Writing objects:  56% (134/238)
Writing objects:  57% (136/238)
Writing objects:  58% (139/238)
Writing objects:  59% (141/238)
Writing objects:  60% (143/238)
Writing objects:  61% (146/238)
Writing objects:  62% (148/238)
Writing objects:  63% (150/238)
Writing objects:  64% (153/238)
Writing objects:  65% (155/238)
Writing objects:  66% (158/238)
Writing objects:  67% (160/238)
Writing objects:  68% (162/238)
Writing objects:  69% (165/238)
Writing objects:  70% (167/238)
Writing objects:  71% (169/238)
Writing objects:  72% (172/238)
Writing objects:  73% (174/238)
Writing objects:  74% (177/238)
Writing objects:  75% (179/238)
Writing objects:  76% (181/238)
Writing objects:  77% (184/238)
Writing objects:  78% (186/238)
Writing objects:  79% (189/238)
Writing objects:  80% (191/238)
Writing objects:  81% (193/238)
Writing objects:  82% (196/238)
Writing objects:  83% (198/238)
Writing objects:  84% (200/238)
Writing objects:  85% (203/238)
Writing objects:  86% (205/238)
Writing objects:  87% (208/238)
Writing objects:  88% (210/238)
Writing objects:  89% (212/238)
Writing objects:  90% (215/238)
Writing objects:  91% (217/238)
Writing objects:  92% (219/238)
Writing objects:  93% (222/238)
Writing objects:  94% (224/238)
Writing objects:  95% (227/238)
Writing objects:  96% (229/238)
Writing objects:  97% (231/238)
Writing objects:  98% (234/238)
Writing objects:  99% (236/238)
Writing objects: 100% (238/238)
Writing objects: 100% (238/238), 4.20 MiB | 15.87 MiB/s, done.

Total 238 (delta 48), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/48)        
remote: Resolving deltas:   2% (1/48)        
remote: Resolving deltas:   4% (2/48)        
remote: Resolving deltas:   6% (3/48)        
remote: Resolving deltas:   8% (4/48)        
remote: Resolving deltas:  10% (5/48)        
remote: Resolving deltas:  12% (6/48)        
remote: Resolving deltas:  14% (7/48)        
remote: Resolving deltas:  16% (8/48)        
remote: Resolving deltas:  18% (9/48)        
remote: Resolving deltas:  20% (10/48)        
remote: Resolving deltas:  22% (11/48)        
remote: Resolving deltas:  25% (12/48)        
remote: Resolving deltas:  27% (13/48)        
remote: Resolving deltas:  29% (14/48)        
remote: Resolving deltas:  31% (15/48)        
remote: Resolving deltas:  33% (16/48)        
remote: Resolving deltas:  35% (17/48)        
remote: Resolving deltas:  37% (18/48)        
remote: Resolving deltas:  39% (19/48)        
remote: Resolving deltas:  41% (20/48)        
remote: Resolving deltas:  43% (21/48)        
remote: Resolving deltas:  45% (22/48)        
remote: Resolving deltas:  47% (23/48)        
remote: Resolving deltas:  50% (24/48)        
remote: Resolving deltas:  52% (25/48)        
remote: Resolving deltas:  54% (26/48)        
remote: Resolving deltas:  56% (27/48)        
remote: Resolving deltas:  58% (28/48)        
remote: Resolving deltas:  60% (29/48)        
remote: Resolving deltas:  62% (30/48)        
remote: Resolving deltas:  64% (31/48)        
remote: Resolving deltas:  66% (32/48)        
remote: Resolving deltas:  68% (33/48)        
remote: Resolving deltas:  70% (34/48)        
remote: Resolving deltas:  72% (35/48)        
remote: Resolving deltas:  75% (36/48)        
remote: Resolving deltas:  77% (37/48)        
remote: Resolving deltas:  79% (38/48)        
remote: Resolving deltas:  81% (39/48)        
remote: Resolving deltas:  83% (40/48)        
remote: Resolving deltas:  85% (41/48)        
remote: Resolving deltas:  87% (42/48)        
remote: Resolving deltas:  89% (43/48)        
remote: Resolving deltas:  91% (44/48)        
remote: Resolving deltas:  93% (45/48)        
remote: Resolving deltas:  95% (46/48)        
remote: Resolving deltas:  97% (47/48)        
remote: Resolving deltas: 100% (48/48)        
remote: Resolving deltas: 100% (48/48), done.        

To https://github.com/mitchell1972/findbrexitconsultants.git

   cf3bd9f..b23758f  main -> main

