Enumerating objects: 25360, done.
Counting objects:  79% (20035/25360)
Counting objects:  80% (20288/25360)
Counting objects:  81% (20542/25360)
Counting objects:  82% (20796/25360)
Counting objects:  83% (21049/25360)
Counting objects:  84% (21303/25360)
Counting objects:  85% (21556/25360)
Counting objects:  86% (21810/25360)
Counting objects:  87% (22064/25360)
Counting objects:  88% (22317/25360)
Counting objects:  89% (22571/25360)
Counting objects:  90% (22824/25360)
Counting objects:  91% (23078/25360)
Counting objects:  92% (23332/25360)
Counting objects:  93% (23585/25360)
Counting objects:  94% (23839/25360)
Counting objects:  95% (24092/25360)
Counting objects:  96% (24346/25360)
Counting objects:  97% (24600/25360)
Counting objects:  98% (24853/25360)
Counting objects:  99% (25107/25360)
Counting objects: 100% (25360/25360)
Counting objects: 100% (25360/25360), done.

Delta compression using up to 32 threads

Compressing objects:   0% (1/23407)
Compressing objects:   1% (235/23407)
Compressing objects:   2% (469/23407)
Compressing objects:   3% (703/23407)
Compressing objects:   4% (937/23407)
Compressing objects:   5% (1171/23407)
Compressing objects:   6% (1405/23407)
Compressing objects:   7% (1639/23407)
Compressing objects:   8% (1873/23407)
Compressing objects:   9% (2107/23407)
Compressing objects:  10% (2341/23407)
Compressing objects:  11% (2575/23407)
Compressing objects:  12% (2809/23407)
Compressing objects:  13% (3043/23407)
Compressing objects:  14% (3277/23407)
Compressing objects:  15% (3512/23407)
Compressing objects:  16% (3746/23407)
Compressing objects:  17% (3980/23407)
Compressing objects:  18% (4214/23407)
Compressing objects:  19% (4448/23407)
Compressing objects:  20% (4682/23407)
Compressing objects:  21% (4916/23407)
Compressing objects:  22% (5150/23407)
Compressing objects:  23% (5384/23407)
Compressing objects:  24% (5618/23407)
Compressing objects:  25% (5852/23407)
Compressing objects:  26% (6086/23407)
Compressing objects:  27% (6320/23407)
Compressing objects:  28% (6554/23407)
Compressing objects:  29% (6789/23407)
Compressing objects:  30% (7023/23407)
Compressing objects:  31% (7257/23407)
Compressing objects:  32% (7491/23407)
Compressing objects:  33% (7725/23407)
Compressing objects:  34% (7959/23407)
Compressing objects:  35% (8193/23407)
Compressing objects:  36% (8427/23407)
Compressing objects:  37% (8661/23407)
Compressing objects:  38% (8895/23407)
Compressing objects:  39% (9129/23407)
Compressing objects:  40% (9363/23407)
Compressing objects:  41% (9597/23407)
Compressing objects:  42% (9831/23407)
Compressing objects:  43% (10066/23407)
Compressing objects:  44% (10300/23407)
Compressing objects:  45% (10534/23407)
Compressing objects:  46% (10768/23407)
Compressing objects:  47% (11002/23407)
Compressing objects:  48% (11236/23407)
Compressing objects:  49% (11470/23407)
Compressing objects:  50% (11704/23407)
Compressing objects:  51% (11938/23407)
Compressing objects:  52% (12172/23407)
Compressing objects:  53% (12406/23407)
Compressing objects:  54% (12640/23407)
Compressing objects:  55% (12874/23407)
Compressing objects:  56% (13108/23407)
Compressing objects:  57% (13342/23407)
Compressing objects:  58% (13577/23407)
Compressing objects:  59% (13811/23407)
Compressing objects:  59% (13836/23407)
Compressing objects:  60% (14045/23407)
Compressing objects:  61% (14279/23407)
Compressing objects:  62% (14513/23407)
Compressing objects:  63% (14747/23407)
Compressing objects:  64% (14981/23407)
Compressing objects:  65% (15215/23407)
Compressing objects:  66% (15449/23407)
Compressing objects:  67% (15683/23407)
Compressing objects:  68% (15917/23407)
Compressing objects:  69% (16151/23407)
Compressing objects:  70% (16385/23407)
Compressing objects:  71% (16619/23407)
Compressing objects:  72% (16854/23407)
Compressing objects:  73% (17088/23407)
Compressing objects:  74% (17322/23407)
Compressing objects:  75% (17556/23407)
Compressing objects:  76% (17790/23407)
Compressing objects:  77% (18024/23407)
Compressing objects:  78% (18258/23407)
Compressing objects:  79% (18492/23407)
Compressing objects:  80% (18726/23407)
Compressing objects:  81% (18960/23407)
Compressing objects:  82% (19194/23407)
Compressing objects:  83% (19428/23407)
Compressing objects:  83% (19475/23407)
Compressing objects:  84% (19662/23407)
Compressing objects:  85% (19896/23407)
Compressing objects:  86% (20131/23407)
Compressing objects:  87% (20365/23407)
Compressing objects:  88% (20599/23407)
Compressing objects:  89% (20833/23407)
Compressing objects:  90% (21067/23407)
Compressing objects:  91% (21301/23407)
Compressing objects:  92% (21535/23407)
Compressing objects:  92% (21635/23407)
Compressing objects:  93% (21769/23407)
Compressing objects:  94% (22003/23407)
Compressing objects:  95% (22237/23407)
Compressing objects:  96% (22471/23407)
Compressing objects:  96% (22685/23407)
Compressing objects:  97% (22705/23407)
Compressing objects:  98% (22939/23407)
Compressing objects:  99% (23173/23407)
Compressing objects:  99% (23208/23407)
Compressing objects:  99% (23339/23407)
Compressing objects: 100% (23407/23407)
Compressing objects: 100% (23407/23407), done.

Writing objects:   0% (1/25360)
Writing objects:   1% (254/25360)
Writing objects:   2% (508/25360)
Writing objects:   3% (761/25360)
Writing objects:   4% (1015/25360)
Writing objects:   5% (1268/25360)
Writing objects:   6% (1522/25360)
Writing objects:   7% (1776/25360)
Writing objects:   8% (2029/25360)
Writing objects:   9% (2283/25360)
Writing objects:  10% (2536/25360)
Writing objects:  11% (2790/25360)
Writing objects:  11% (2949/25360), 10.94 MiB | 21.77 MiB/s
Writing objects:  12% (3044/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  13% (3297/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  14% (3551/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  15% (3804/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  16% (4058/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  17% (4312/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  18% (4565/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  19% (4819/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  20% (5072/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  21% (5326/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  22% (5580/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  23% (5833/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  24% (6087/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  25% (6340/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  26% (6594/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  27% (6848/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  28% (7101/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  29% (7355/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  30% (7608/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  31% (7862/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  32% (8116/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  33% (8369/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  34% (8623/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  35% (8876/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  36% (9130/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  37% (9384/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  38% (9637/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  39% (9891/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  40% (10144/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  41% (10398/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  42% (10652/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  43% (10905/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  44% (11159/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  45% (11412/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  46% (11666/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  47% (11920/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  48% (12173/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  49% (12427/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  50% (12680/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  51% (12934/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  52% (13188/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  53% (13441/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  54% (13695/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  55% (13948/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  56% (14202/25360), 24.33 MiB | 24.25 MiB/s
Writing objects:  57% (14456/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  58% (14709/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  59% (14963/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  60% (15216/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  61% (15470/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  62% (15724/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  63% (15977/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  64% (16231/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  65% (16484/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  66% (16738/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  67% (16992/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  68% (17245/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  69% (17499/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  70% (17752/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  71% (18006/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  72% (18260/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  73% (18513/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  74% (18767/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  75% (19020/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  76% (19274/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  77% (19528/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  78% (19781/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  79% (20035/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  80% (20288/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  81% (20542/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  82% (20796/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  83% (21049/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  84% (21303/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  85% (21556/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  86% (21810/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  87% (22064/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  88% (22317/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  89% (22571/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  89% (22755/25360), 51.90 MiB | 34.46 MiB/s
Writing objects:  90% (22824/25360), 76.73 MiB | 38.25 MiB/s
Writing objects:  90% (22953/25360), 89.52 MiB | 35.43 MiB/s
Writing objects:  91% (23078/25360), 103.20 MiB | 34.08 MiB/s
Writing objects:  92% (23332/25360), 103.20 MiB | 34.08 MiB/s
Writing objects:  93% (23585/25360), 112.67 MiB | 31.94 MiB/s
Writing objects:  93% (23799/25360), 112.67 MiB | 31.94 MiB/s
Writing objects:  94% (23839/25360), 120.07 MiB | 29.65 MiB/s
Writing objects:  94% (24015/25360), 124.73 MiB | 26.91 MiB/s
Writing objects:  95% (24092/25360), 124.73 MiB | 26.91 MiB/s
Writing objects:  96% (24346/25360), 124.73 MiB | 26.91 MiB/s
Writing objects:  97% (24600/25360), 129.30 MiB | 25.36 MiB/s
Writing objects:  98% (24853/25360), 129.30 MiB | 25.36 MiB/s
Writing objects:  99% (25107/25360), 129.30 MiB | 25.36 MiB/s
Writing objects: 100% (25360/25360), 137.55 MiB | 24.25 MiB/s
Writing objects: 100% (25360/25360), 145.03 MiB | 24.31 MiB/s, done.

Total 25360 (delta 4270), reused 19208 (delta 1491), pack-reused 0

remote: Resolving deltas:   0% (0/4270)        
remote: Resolving deltas:   1% (43/4270)        
remote: Resolving deltas:   2% (86/4270)        
remote: Resolving deltas:   3% (129/4270)        
remote: Resolving deltas:   4% (171/4270)        
remote: Resolving deltas:   5% (214/4270)        
remote: Resolving deltas:   6% (257/4270)        
remote: Resolving deltas:   7% (299/4270)        
remote: Resolving deltas:   8% (342/4270)        
remote: Resolving deltas:   9% (385/4270)        
remote: Resolving deltas:  10% (427/4270)        
remote: Resolving deltas:  11% (470/4270)        
remote: Resolving deltas:  12% (513/4270)        
remote: Resolving deltas:  13% (556/4270)        
remote: Resolving deltas:  14% (598/4270)        
remote: Resolving deltas:  15% (641/4270)        
remote: Resolving deltas:  16% (684/4270)        
remote: Resolving deltas:  17% (726/4270)        
remote: Resolving deltas:  18% (769/4270)        
remote: Resolving deltas:  19% (812/4270)        
remote: Resolving deltas:  20% (854/4270)        
remote: Resolving deltas:  21% (897/4270)        
remote: Resolving deltas:  22% (940/4270)        
remote: Resolving deltas:  23% (983/4270)        
remote: Resolving deltas:  24% (1025/4270)        
remote: Resolving deltas:  25% (1068/4270)        
remote: Resolving deltas:  26% (1111/4270)        
remote: Resolving deltas:  27% (1153/4270)        
remote: Resolving deltas:  28% (1196/4270)        
remote: Resolving deltas:  29% (1239/4270)        
remote: Resolving deltas:  30% (1281/4270)        
remote: Resolving deltas:  31% (1324/4270)        
remote: Resolving deltas:  32% (1367/4270)        
remote: Resolving deltas:  33% (1410/4270)        
remote: Resolving deltas:  34% (1452/4270)        
remote: Resolving deltas:  35% (1495/4270)        
remote: Resolving deltas:  36% (1538/4270)        
remote: Resolving deltas:  37% (1580/4270)        
remote: Resolving deltas:  38% (1623/4270)        
remote: Resolving deltas:  39% (1666/4270)        
remote: Resolving deltas:  40% (1708/4270)        
remote: Resolving deltas:  41% (1751/4270)        
remote: Resolving deltas:  42% (1794/4270)        
remote: Resolving deltas:  43% (1837/4270)        
remote: Resolving deltas:  44% (1879/4270)        
remote: Resolving deltas:  45% (1922/4270)        
remote: Resolving deltas:  46% (1965/4270)        
remote: Resolving deltas:  47% (2007/4270)        
remote: Resolving deltas:  48% (2050/4270)        
remote: Resolving deltas:  49% (2093/4270)        
remote: Resolving deltas:  50% (2135/4270)        
remote: Resolving deltas:  51% (2178/4270)        
remote: Resolving deltas:  52% (2221/4270)        
remote: Resolving deltas:  53% (2264/4270)        
remote: Resolving deltas:  54% (2306/4270)        
remote: Resolving deltas:  55% (2349/4270)        
remote: Resolving deltas:  56% (2392/4270)        
remote: Resolving deltas:  57% (2434/4270)        
remote: Resolving deltas:  58% (2477/4270)        
remote: Resolving deltas:  59% (2520/4270)        
remote: Resolving deltas:  60% (2562/4270)        
remote: Resolving deltas:  61% (2605/4270)        
remote: Resolving deltas:  62% (2648/4270)        
remote: Resolving deltas:  63% (2691/4270)        
remote: Resolving deltas:  64% (2733/4270)        
remote: Resolving deltas:  65% (2776/4270)        
remote: Resolving deltas:  66% (2819/4270)        
remote: Resolving deltas:  67% (2861/4270)        
remote: Resolving deltas:  68% (2904/4270)        
remote: Resolving deltas:  69% (2947/4270)        
remote: Resolving deltas:  70% (2989/4270)        
remote: Resolving deltas:  71% (3032/4270)        
remote: Resolving deltas:  72% (3075/4270)        
remote: Resolving deltas:  73% (3118/4270)        
remote: Resolving deltas:  74% (3160/4270)        
remote: Resolving deltas:  75% (3203/4270)        
remote: Resolving deltas:  76% (3246/4270)        
remote: Resolving deltas:  77% (3288/4270)        
remote: Resolving deltas:  78% (3331/4270)        
remote: Resolving deltas:  79% (3374/4270)        
remote: Resolving deltas:  80% (3416/4270)        
remote: Resolving deltas:  81% (3459/4270)        
remote: Resolving deltas:  82% (3502/4270)        
remote: Resolving deltas:  83% (3545/4270)        
remote: Resolving deltas:  84% (3587/4270)        
remote: Resolving deltas:  85% (3630/4270)        
remote: Resolving deltas:  86% (3673/4270)        
remote: Resolving deltas:  87% (3715/4270)        
remote: Resolving deltas:  88% (3758/4270)        
remote: Resolving deltas:  89% (3801/4270)        
remote: Resolving deltas:  90% (3843/4270)        
remote: Resolving deltas:  91% (3886/4270)        
remote: Resolving deltas:  92% (3929/4270)        
remote: Resolving deltas:  93% (3972/4270)        
remote: Resolving deltas:  94% (4014/4270)        
remote: Resolving deltas:  95% (4057/4270)        
remote: Resolving deltas:  96% (4100/4270)        
remote: Resolving deltas:  97% (4142/4270)        
remote: Resolving deltas:  98% (4185/4270)        
remote: Resolving deltas:  99% (4228/4270)        
remote: Resolving deltas: 100% (4270/4270)        
remote: Resolving deltas: 100% (4270/4270), done.        

To https://github.com/mitchell1972/findbrexitconsultants.git

 * [new branch]        master -> master

