Enumerating objects: 532, done.
Compressing objects:  80% (328/409)
Compressing objects:  81% (332/409)
Compressing objects:  82% (336/409)
Compressing objects:  83% (340/409)
Compressing objects:  84% (344/409)
Compressing objects:  85% (348/409)
Compressing objects:  86% (352/409)
Compressing objects:  87% (356/409)
Compressing objects:  88% (360/409)
Compressing objects:  89% (365/409)
Compressing objects:  90% (369/409)
Compressing objects:  91% (373/409)
Compressing objects:  92% (377/409)
Compressing objects:  93% (381/409)
Compressing objects:  94% (385/409)
Compressing objects:  95% (389/409)
Compressing objects:  96% (393/409)
Compressing objects:  97% (397/409)
Compressing objects:  98% (401/409)
Compressing objects:  99% (405/409)
Compressing objects: 100% (409/409)
Compressing objects: 100% (409/409), done.

Writing objects:   0% (1/436)
Writing objects:   1% (5/436)
Writing objects:   2% (9/436)
Writing objects:   3% (14/436)
Writing objects:   4% (18/436)
Writing objects:   5% (23/436)
Writing objects:   6% (27/436)
Writing objects:   7% (31/436)
Writing objects:   8% (35/436)
Writing objects:   9% (40/436)
Writing objects:  10% (44/436)
Writing objects:  11% (48/436)
Writing objects:  12% (53/436)
Writing objects:  13% (57/436)
Writing objects:  14% (62/436)
Writing objects:  15% (66/436)
Writing objects:  16% (70/436)
Writing objects:  17% (75/436)
Writing objects:  18% (79/436)
Writing objects:  19% (83/436)
Writing objects:  20% (88/436)
Writing objects:  21% (92/436)
Writing objects:  22% (96/436)
Writing objects:  23% (101/436)
Writing objects:  24% (105/436)
Writing objects:  25% (109/436)
Writing objects:  26% (114/436)
Writing objects:  27% (118/436)
Writing objects:  28% (123/436)
Writing objects:  29% (127/436)
Writing objects:  30% (131/436)
Writing objects:  31% (136/436)
Writing objects:  32% (140/436)
Writing objects:  33% (144/436)
Writing objects:  34% (149/436)
Writing objects:  35% (153/436)
Writing objects:  36% (157/436)
Writing objects:  37% (162/436)
Writing objects:  38% (166/436)
Writing objects:  39% (171/436)
Writing objects:  40% (175/436)
Writing objects:  41% (179/436)
Writing objects:  42% (184/436)
Writing objects:  43% (188/436)
Writing objects:  44% (192/436)
Writing objects:  45% (197/436)
Writing objects:  46% (201/436)
Writing objects:  47% (205/436)
Writing objects:  48% (210/436)
Writing objects:  49% (214/436)
Writing objects:  50% (218/436)
Writing objects:  51% (223/436)
Writing objects:  52% (227/436)
Writing objects:  53% (232/436)
Writing objects:  54% (236/436)
Writing objects:  55% (240/436)
Writing objects:  56% (245/436)
Writing objects:  57% (249/436)
Writing objects:  58% (253/436)
Writing objects:  59% (258/436)
Writing objects:  60% (262/436)
Writing objects:  61% (266/436)
Writing objects:  62% (271/436)
Writing objects:  63% (275/436)
Writing objects:  64% (280/436)
Writing objects:  65% (284/436)
Writing objects:  66% (288/436)
Writing objects:  67% (293/436)
Writing objects:  68% (297/436)
Writing objects:  69% (301/436)
Writing objects:  70% (306/436)
Writing objects:  71% (310/436)
Writing objects:  72% (314/436)
Writing objects:  73% (319/436)
Writing objects:  74% (323/436)
Writing objects:  75% (327/436)
Writing objects:  76% (332/436)
Writing objects:  77% (336/436)
Writing objects:  78% (341/436)
Writing objects:  79% (345/436)
Writing objects:  80% (349/436)
Writing objects:  81% (354/436)
Writing objects:  82% (358/436)
Writing objects:  83% (362/436)
Writing objects:  84% (367/436)
Writing objects:  85% (371/436)
Writing objects:  86% (375/436)
Writing objects:  87% (380/436)
Writing objects:  88% (384/436)
Writing objects:  89% (389/436)
Writing objects:  90% (393/436)
Writing objects:  91% (397/436)
Writing objects:  92% (402/436)
Writing objects:  93% (406/436)
Writing objects:  94% (410/436)
Writing objects:  95% (415/436)
Writing objects:  96% (419/436)
Writing objects:  97% (423/436)
Writing objects:  98% (428/436)
Writing objects:  99% (432/436)
Writing objects: 100% (436/436)
Writing objects: 100% (436/436), 2.75 MiB | 13.94 MiB/s, done.

Total 436 (delta 192), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/192)        
remote: Resolving deltas:   1% (2/192)        
remote: Resolving deltas:   2% (4/192)        
remote: Resolving deltas:   3% (6/192)        
remote: Resolving deltas:   4% (8/192)        
remote: Resolving deltas:   5% (10/192)        
remote: Resolving deltas:   6% (12/192)        
remote: Resolving deltas:   7% (14/192)        
remote: Resolving deltas:   8% (16/192)        
remote: Resolving deltas:   9% (18/192)        
remote: Resolving deltas:  10% (20/192)        
remote: Resolving deltas:  11% (22/192)        
remote: Resolving deltas:  12% (24/192)        
remote: Resolving deltas:  13% (25/192)        
remote: Resolving deltas:  14% (27/192)        
remote: Resolving deltas:  15% (29/192)        
remote: Resolving deltas:  16% (31/192)        
remote: Resolving deltas:  17% (33/192)        
remote: Resolving deltas:  18% (35/192)        
remote: Resolving deltas:  19% (37/192)        
remote: Resolving deltas:  20% (39/192)        
remote: Resolving deltas:  21% (41/192)        
remote: Resolving deltas:  22% (43/192)        
remote: Resolving deltas:  23% (45/192)        
remote: Resolving deltas:  24% (47/192)        
remote: Resolving deltas:  25% (48/192)        
remote: Resolving deltas:  26% (50/192)        
remote: Resolving deltas:  27% (52/192)        
remote: Resolving deltas:  28% (54/192)        
remote: Resolving deltas:  29% (56/192)        
remote: Resolving deltas:  30% (58/192)        
remote: Resolving deltas:  31% (60/192)        
remote: Resolving deltas:  32% (62/192)        
remote: Resolving deltas:  33% (64/192)        
remote: Resolving deltas:  34% (66/192)        
remote: Resolving deltas:  35% (68/192)        
remote: Resolving deltas:  36% (70/192)        
remote: Resolving deltas:  37% (72/192)        
remote: Resolving deltas:  38% (73/192)        
remote: Resolving deltas:  39% (75/192)        
remote: Resolving deltas:  40% (77/192)        
remote: Resolving deltas:  41% (79/192)        
remote: Resolving deltas:  42% (81/192)        
remote: Resolving deltas:  43% (83/192)        
remote: Resolving deltas:  44% (85/192)        
remote: Resolving deltas:  45% (87/192)        
remote: Resolving deltas:  46% (89/192)        
remote: Resolving deltas:  47% (91/192)        
remote: Resolving deltas:  48% (93/192)        
remote: Resolving deltas:  49% (95/192)        
remote: Resolving deltas:  50% (96/192)        
remote: Resolving deltas:  51% (98/192)        
remote: Resolving deltas:  52% (100/192)        
remote: Resolving deltas:  53% (102/192)        
remote: Resolving deltas:  54% (104/192)        
remote: Resolving deltas:  55% (106/192)        
remote: Resolving deltas:  56% (108/192)        
remote: Resolving deltas:  57% (110/192)        
remote: Resolving deltas:  58% (112/192)        
remote: Resolving deltas:  59% (114/192)        
remote: Resolving deltas:  60% (116/192)        
remote: Resolving deltas:  61% (118/192)        
remote: Resolving deltas:  62% (120/192)        
remote: Resolving deltas:  63% (121/192)        
remote: Resolving deltas:  64% (123/192)        
remote: Resolving deltas:  65% (125/192)        
remote: Resolving deltas:  66% (127/192)        
remote: Resolving deltas:  67% (129/192)        
remote: Resolving deltas:  68% (131/192)        
remote: Resolving deltas:  69% (133/192)        
remote: Resolving deltas:  70% (135/192)        
remote: Resolving deltas:  71% (137/192)        
remote: Resolving deltas:  72% (139/192)        
remote: Resolving deltas:  73% (141/192)        
remote: Resolving deltas:  74% (143/192)        
remote: Resolving deltas:  75% (144/192)        
remote: Resolving deltas:  76% (146/192)        
remote: Resolving deltas:  77% (148/192)        
remote: Resolving deltas:  78% (150/192)        
remote: Resolving deltas:  79% (152/192)        
remote: Resolving deltas:  80% (154/192)        
remote: Resolving deltas:  81% (156/192)        
remote: Resolving deltas:  82% (158/192)        
remote: Resolving deltas:  83% (160/192)        
remote: Resolving deltas:  84% (162/192)        
remote: Resolving deltas:  85% (164/192)        
remote: Resolving deltas:  86% (166/192)        
remote: Resolving deltas:  87% (168/192)        
remote: Resolving deltas:  88% (169/192)        
remote: Resolving deltas:  89% (171/192)        
remote: Resolving deltas:  90% (173/192)        
remote: Resolving deltas:  91% (175/192)        
remote: Resolving deltas:  92% (177/192)        
remote: Resolving deltas:  93% (179/192)        
remote: Resolving deltas:  94% (181/192)        
remote: Resolving deltas:  95% (183/192)        
remote: Resolving deltas:  96% (185/192)        
remote: Resolving deltas:  97% (187/192)        
remote: Resolving deltas:  98% (189/192)        
remote: Resolving deltas:  99% (191/192)        
remote: Resolving deltas: 100% (192/192)        
remote: Resolving deltas: 100% (192/192), completed with 55 local objects.        

To https://github.com/mitchell1972/findbrexitconsultants.git

   6d5b6b60..c4714d8b  master -> master

